"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"285"		"models/XQM/CoasterTrack/turn_slope_90_4.mdl"
		"286"		"models/XQM/CoasterTrack/turn_slope_down_180_1.mdl"
		"287"		"models/XQM/CoasterTrack/turn_slope_down_180_2.mdl"
		"288"		"models/XQM/CoasterTrack/turn_slope_down_180_3.mdl"
		"289"		"models/XQM/CoasterTrack/turn_slope_down_180_4.mdl"
		"290"		"models/XQM/CoasterTrack/turn_slope_down_45_1.mdl"
		"291"		"models/XQM/CoasterTrack/turn_slope_down_45_2.mdl"
		"292"		"models/XQM/CoasterTrack/turn_slope_down_45_3.mdl"
		"293"		"models/XQM/CoasterTrack/turn_slope_down_45_4.mdl"
		"294"		"models/XQM/CoasterTrack/turn_slope_down_90_1.mdl"
		"295"		"models/XQM/CoasterTrack/turn_slope_down_90_2.mdl"
		"296"		"models/XQM/CoasterTrack/turn_slope_down_90_3.mdl"
		"297"		"models/XQM/CoasterTrack/turn_slope_down_90_4.mdl"
		"298"		"models/XQM/CoasterTrack/train_2.mdl"
		"299"		"models/XQM/coastertrain1.mdl"
		"300"		"models/XQM/coastertrain2seat.mdl"
		"301"		"models/XQM/coastertrain1seat.mdl"
		"302"		"models/XQM/CoasterTrack/train_1.mdl"
		"303"		"models/XQM/CoasterTrack/train_car_1.mdl"
		"304"		"models/XQM/CoasterTrack/track_guide.mdl"
	}
}
