"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"103"		"models/Mechanics/wheels/wheel_race.mdl"
		"104"		"models/props_phx/trains/double_wheels.mdl"
		"105"		"models/props_phx/trains/double_wheels2.mdl"
		"106"		"models/props_phx/trains/double_wheels_base.mdl"
		"107"		"models/props_phx/trains/medium_wheel_2.mdl"
		"108"		"models/props_phx/trains/monorail1.mdl"
		"109"		"models/props_phx/trains/monorail2.mdl"
		"110"		"models/props_phx/trains/monorail3.mdl"
		"111"		"models/props_phx/trains/monorail4.mdl"
		"112"		"models/props_phx/trains/monorail_curve.mdl"
		"113"		"models/props_phx/trains/monorail_curve2.mdl"
		"114"		"models/props_phx/trains/wheel_base.mdl"
		"115"		"models/props_phx/trains/wheel_medium.mdl"
		"116"		"models/props_phx/trains/tracks/track_16x.mdl"
		"117"		"models/props_phx/trains/tracks/track_1x.mdl"
		"118"		"models/props_phx/trains/tracks/track_225_down.mdl"
		"119"		"models/props_phx/trains/tracks/track_225_up.mdl"
		"120"		"models/props_phx/trains/tracks/track_2x.mdl"
		"121"		"models/props_phx/trains/tracks/track_45_down.mdl"
		"122"		"models/props_phx/trains/tracks/track_45_up.mdl"
		"123"		"models/props_phx/trains/tracks/track_4x.mdl"
		"124"		"models/props_phx/trains/tracks/track_8x.mdl"
		"125"		"models/props_phx/trains/tracks/track_crossing.mdl"
		"126"		"models/props_phx/trains/tracks/track_pass.mdl"
		"127"		"models/props_phx/trains/tracks/track_single.mdl"
		"128"		"models/props_phx/trains/tracks/track_switch.mdl"
		"129"		"models/props_phx/trains/tracks/track_switch2.mdl"
		"130"		"models/props_phx/trains/tracks/track_switcher.mdl"
		"131"		"models/props_phx/trains/tracks/track_switcher2.mdl"
		"132"		"models/props_phx/trains/tracks/track_turn45.mdl"
		"133"		"models/props_phx/trains/tracks/track_turn90.mdl"
		"134"		"models/props_phx/trains/tracks/track_x.mdl"
		"135"		"models/XQM/wingpiece1.mdl"
		"136"		"models/XQM/wingpiece2.mdl"
		"137"		"models/XQM/wingpiece3.mdl"
		"138"		"models/XQM/wingtip1.mdl"
		"139"		"models/XQM/airplanewheel1.mdl"
		"140"		"models/XQM/airplanewheel1medium.mdl"
		"141"		"models/XQM/airplanewheel1big.mdl"
		"142"		"models/XQM/airplanewheel1huge.mdl"
		"143"		"models/XQM/airplanewheel1large.mdl"
		"144"		"models/mechanics/wheels/tractor.mdl"
		"145"		"models/mechanics/wheels/tractors.mdl"
		"146"		"models/mechanics/wheels/wheel_rounded_36.mdl"
		"147"		"models/mechanics/wheels/wheel_rounded_36s.mdl"
		"148"		"models/mechanics/wheels/wheel_rounded_72.mdl"
		"149"		"models/mechanics/wheels/wheel_rugged_24.mdl"
		"150"		"models/mechanics/wheels/wheel_rugged_24w.mdl"
		"151"		"models/mechanics/wheels/wheel_rugged_48.mdl"
		"152"		"models/mechanics/wheels/wheel_rugged_48w.mdl"
		"153"		"models/mechanics/wheels/wheel_smooth_18r.mdl"
		"154"		"models/mechanics/wheels/wheel_smooth_24.mdl"
		"155"		"models/mechanics/wheels/wheel_smooth_24f.mdl"
		"156"		"models/mechanics/wheels/wheel_smooth_48.mdl"
		"157"		"models/mechanics/wheels/wheel_smooth_72.mdl"
		"158"		"models/mechanics/wheels/wheel_smooth2.mdl"
		"159"		"models/mechanics/wheels/wheel_smooth_72w.mdl"
		"160"		"models/mechanics/wheels/wheel_smooth_96.mdl"
		"161"		"models/mechanics/wheels/wheel_speed_72.mdl"
		"162"		"models/mechanics/wheels/wheel_spike_24.mdl"
		"163"		"models/mechanics/wheels/wheel_spike_48.mdl"
		"164"		"models/xeon133/offroad/off-road-20.mdl"
		"165"		"models/xeon133/offroad/off-road-30.mdl"
		"166"		"models/xeon133/offroad/off-road-40.mdl"
		"167"		"models/xeon133/offroad/off-road-50.mdl"
		"168"		"models/xeon133/offroad/off-road-60.mdl"
		"169"		"models/xeon133/offroad/off-road-70.mdl"
		"170"		"models/xeon133/offroad/off-road-80.mdl"
		"171"		"models/XQM/jetbody3.mdl"
		"172"		"models/XQM/jetbody3_s2.mdl"
		"173"		"models/XQM/jetbody3_s3.mdl"
		"174"		"models/XQM/jetbody3_s4.mdl"
		"175"		"models/XQM/jetbody3_s5.mdl"
		"305"		"models/xeon133/racewheel/race-wheel-30.mdl"
		"306"		"models/xeon133/racewheel/race-wheel-35.mdl"
		"307"		"models/xeon133/racewheel/race-wheel-40.mdl"
		"308"		"models/xeon133/racewheel/race-wheel-45.mdl"
		"309"		"models/xeon133/racewheel/race-wheel-50.mdl"
		"310"		"models/xeon133/racewheel/race-wheel-55.mdl"
		"311"		"models/xeon133/racewheel/race-wheel-60.mdl"
		"312"		"models/xeon133/racewheel/race-wheel-65.mdl"
		"313"		"models/xeon133/racewheel/race-wheel-70.mdl"
		"314"		"models/xeon133/racewheel/race-wheel-75.mdl"
		"315"		"models/xeon133/racewheel/race-wheel-80.mdl"
		"316"		"models/xeon133/racewheelskinny/race-wheel-30_s.mdl"
		"317"		"models/xeon133/racewheelskinny/race-wheel-35_s.mdl"
		"318"		"models/xeon133/racewheelskinny/race-wheel-40_s.mdl"
		"319"		"models/xeon133/racewheelskinny/race-wheel-45_s.mdl"
		"320"		"models/xeon133/racewheelskinny/race-wheel-50_s.mdl"
		"321"		"models/xeon133/racewheelskinny/race-wheel-55_s.mdl"
		"322"		"models/xeon133/racewheelskinny/race-wheel-60_s.mdl"
		"323"		"models/xeon133/racewheelskinny/race-wheel-65_s.mdl"
		"324"		"models/xeon133/racewheelskinny/race-wheel-70_s.mdl"
		"325"		"models/xeon133/racewheelskinny/race-wheel-75_s.mdl"
		"326"		"models/xeon133/racewheelskinny/race-wheel-80_s.mdl"
		"327"		"models/props_phx/trains/trackslides_inner.mdl"
		"328"		"models/props_phx/trains/trackslides_outer.mdl"
		"329"		"models/props_phx/trains/trackslides_both.mdl"
		"330"		"models/props_phx/trains/track_32.mdl"
		"331"		"models/props_phx/trains/track_64.mdl"
		"332"		"models/props_phx/trains/track_128.mdl"
		"333"		"models/props_phx/trains/track_256.mdl"
		"334"		"models/props_phx/trains/track_512.mdl"
		"335"		"models/props_phx/trains/track_1024.mdl"
		"336"		"models/props_phx/trains/track_2048.mdl"
		"337"		"models/props_phx/trains/track_4096.mdl"
	}
}
