"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"195"		"models/hunter/blocks/cube4x4x2.mdl"
		"196"		"models/hunter/blocks/cube4x6x2.mdl"
		"197"		"models/hunter/blocks/cube6x6x2.mdl"
		"198"		"models/hunter/blocks/cube6x8x2.mdl"
		"199"		"models/hunter/blocks/cube8x8x2.mdl"
		"200"		"models/hunter/blocks/cube4x4x4.mdl"
		"201"		"models/hunter/blocks/cube4x6x4.mdl"
		"202"		"models/hunter/blocks/cube8x8x4.mdl"
		"203"		"models/hunter/blocks/cube6x6x6.mdl"
		"204"		"models/hunter/blocks/cube8x8x8.mdl"
		"205"		"models/props_phx/construct/plastic/plastic_angle_180.mdl"
		"206"		"models/props_phx/construct/plastic/plastic_angle_360.mdl"
		"207"		"models/props_phx/construct/plastic/plastic_angle_90.mdl"
		"208"		"models/props_phx/construct/plastic/plastic_panel1x1.mdl"
		"209"		"models/props_phx/construct/plastic/plastic_panel1x2.mdl"
		"210"		"models/props_phx/construct/plastic/plastic_panel1x3.mdl"
		"211"		"models/props_phx/construct/plastic/plastic_panel1x4.mdl"
		"212"		"models/props_phx/construct/plastic/plastic_panel1x8.mdl"
		"213"		"models/props_phx/construct/plastic/plastic_panel2x2.mdl"
		"214"		"models/props_phx/construct/plastic/plastic_panel2x3.mdl"
		"215"		"models/props_phx/construct/plastic/plastic_panel2x4.mdl"
		"216"		"models/props_phx/construct/plastic/plastic_panel2x8.mdl"
		"217"		"models/props_phx/construct/plastic/plastic_panel3x3.mdl"
		"218"		"models/props_phx/construct/plastic/plastic_panel4x4.mdl"
		"219"		"models/props_phx/construct/plastic/plastic_panel4x8.mdl"
		"220"		"models/props_phx/construct/plastic/plastic_panel8x8.mdl"
	}
}
