"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"130"		"models/Mechanics/gears/gear12x6_large.mdl"
		"131"		"models/Mechanics/gears/gear12x6_small.mdl"
		"132"		"models/Mechanics/gears/gear16x12.mdl"
		"133"		"models/Mechanics/gears/gear16x12_large.mdl"
		"134"		"models/Mechanics/gears/gear16x12_small.mdl"
		"135"		"models/Mechanics/gears/gear16x24.mdl"
		"136"		"models/Mechanics/gears/gear16x24_large.mdl"
		"137"		"models/Mechanics/gears/gear16x24_small.mdl"
		"138"		"models/Mechanics/gears/gear16x6.mdl"
		"139"		"models/Mechanics/gears/gear16x6_large.mdl"
		"140"		"models/Mechanics/gears/gear16x6_small.mdl"
		"141"		"models/Mechanics/gears/gear24x12.mdl"
		"142"		"models/Mechanics/gears/gear24x12_large.mdl"
		"143"		"models/Mechanics/gears/gear24x12_small.mdl"
		"144"		"models/Mechanics/gears/gear24x24.mdl"
		"145"		"models/Mechanics/gears/gear24x24_large.mdl"
		"146"		"models/Mechanics/gears/gear24x24_small.mdl"
		"147"		"models/Mechanics/gears/gear24x6.mdl"
		"148"		"models/Mechanics/gears/gear24x6_large.mdl"
		"149"		"models/Mechanics/gears/gear24x6_small.mdl"
		"150"		"models/Mechanics/gears2/bevel_12t1.mdl"
		"151"		"models/Mechanics/gears2/bevel_18t1.mdl"
		"152"		"models/Mechanics/gears2/bevel_24t1.mdl"
		"153"		"models/Mechanics/gears2/bevel_36t1.mdl"
		"154"		"models/Mechanics/gears2/bevel_48t1.mdl"
		"155"		"models/Mechanics/gears2/bevel_60t1.mdl"
		"156"		"models/Mechanics/gears2/gear_12t1.mdl"
		"157"		"models/Mechanics/gears2/gear_12t2.mdl"
		"158"		"models/Mechanics/gears2/gear_12t3.mdl"
		"159"		"models/Mechanics/gears2/gear_18t1.mdl"
		"160"		"models/Mechanics/gears2/gear_18t2.mdl"
		"161"		"models/Mechanics/gears2/gear_18t3.mdl"
		"162"		"models/Mechanics/gears2/gear_24t1.mdl"
		"163"		"models/Mechanics/gears2/gear_24t2.mdl"
		"164"		"models/Mechanics/gears2/gear_24t3.mdl"
		"165"		"models/Mechanics/gears2/gear_36t1.mdl"
		"166"		"models/Mechanics/gears2/gear_36t2.mdl"
		"167"		"models/Mechanics/gears2/gear_36t3.mdl"
		"168"		"models/Mechanics/gears2/gear_48t1.mdl"
		"169"		"models/Mechanics/gears2/gear_48t2.mdl"
		"170"		"models/Mechanics/gears2/gear_48t3.mdl"
		"171"		"models/Mechanics/gears2/gear_60t1.mdl"
		"172"		"models/Mechanics/gears2/gear_60t2.mdl"
		"173"		"models/Mechanics/gears2/gear_60t3.mdl"
		"174"		"models/Mechanics/gears2/pinion_20t1.mdl"
		"175"		"models/Mechanics/gears2/pinion_20t2.mdl"
		"176"		"models/Mechanics/gears2/pinion_20t3.mdl"
		"177"		"models/Mechanics/gears2/pinion_40.mdl"
		"178"		"models/Mechanics/gears2/pinion_40t1.mdl"
		"179"		"models/Mechanics/gears2/pinion_40t2.mdl"
		"180"		"models/Mechanics/gears2/pinion_40t3.mdl"
		"181"		"models/Mechanics/gears2/pinion_80t1.mdl"
		"182"		"models/Mechanics/gears2/pinion_80t2.mdl"
		"183"		"models/Mechanics/gears2/pinion_80t3.mdl"
		"184"		"models/Mechanics/gears2/vert_12t1.mdl"
		"185"		"models/Mechanics/gears2/vert_18t1.mdl"
		"186"		"models/Mechanics/gears2/vert_24t1.mdl"
		"187"		"models/Mechanics/gears2/vert_36t1.mdl"
		"188"		"models/mechanics/roboticslarge/claw2l.mdl"
		"189"		"models/mechanics/roboticslarge/clawl.mdl"
		"190"		"models/mechanics/roboticslarge/claw_guide2l.mdl"
		"191"		"models/mechanics/roboticslarge/claw_guide2la.mdl"
		"192"		"models/mechanics/robotics/claw.mdl"
		"193"		"models/mechanics/robotics/claw2.mdl"
		"194"		"models/mechanics/robotics/claw_guide.mdl"
		"195"		"models/mechanics/robotics/claw_guide2.mdl"
		"196"		"models/mechanics/robotics/claw_guide2a.mdl"
		"197"		"models/mechanics/roboticslarge/claw_hub_8.mdl"
		"198"		"models/mechanics/roboticslarge/claw_hub_8l.mdl"
	}
}
