"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"43"		"models/mechanics/solid_steel/step_beam_64.mdl"
		"44"		"models/mechanics/solid_steel/step_beam_96.mdl"
		"45"		"models/mechanics/solid_steel/i_beam_16_2d.mdl"
		"46"		"models/mechanics/solid_steel/i_beam_16_3d.mdl"
		"47"		"models/mechanics/solid_steel/sheetmetal_90_4.mdl"
		"48"		"models/mechanics/solid_steel/sheetmetal_box90_4.mdl"
		"49"		"models/mechanics/solid_steel/sheetmetal_box_4.mdl"
		"50"		"models/mechanics/solid_steel/sheetmetal_h90_4.mdl"
		"51"		"models/mechanics/solid_steel/sheetmetal_h_4.mdl"
		"52"		"models/mechanics/solid_steel/sheetmetal_plusb_4.mdl"
		"53"		"models/mechanics/solid_steel/sheetmetal_plus_4.mdl"
		"54"		"models/mechanics/solid_steel/sheetmetal_t_4.mdl"
		"55"		"models/mechanics/solid_steel/sheetmetal_u_4.mdl"
		"56"		"models/mechanics/solid_steel/sheetmetal_y_8.mdl"
		"57"		"models/mechanics/solid_steel/steel_beam45_3.mdl"
		"58"		"models/mechanics/solid_steel/steel_beam45_4.mdl"
		"59"		"models/mechanics/solid_steel/steel_beam45_8.mdl"
		"60"		"models/mechanics/solid_steel/steel_beam45_12.mdl"
		"61"		"models/mechanics/solid_steel/steel_beam45_16.mdl"
		"62"		"models/mechanics/solid_steel/steel_beam_4.mdl"
		"63"		"models/mechanics/solid_steel/steel_beam_8.mdl"
		"64"		"models/mechanics/solid_steel/steel_beam_12.mdl"
		"65"		"models/mechanics/solid_steel/steel_beam_24.mdl"
		"66"		"models/mechanics/solid_steel/truss_48.mdl"
		"67"		"models/mechanics/solid_steel/truss_96.mdl"
		"68"		"models/mechanics/solid_steel/truss_144.mdl"
		"69"		"models/mechanics/solid_steel/steel_support_24_4.mdl"
		"70"		"models/mechanics/solid_steel/type_a_2_2.mdl"
		"71"		"models/mechanics/solid_steel/type_a_2_4.mdl"
		"72"		"models/mechanics/solid_steel/type_a_2_6.mdl"
		"73"		"models/mechanics/solid_steel/type_a_2_8.mdl"
		"74"		"models/mechanics/solid_steel/type_a_2_12.mdl"
		"75"		"models/mechanics/solid_steel/type_a_2_16.mdl"
		"76"		"models/mechanics/solid_steel/type_a_2_20.mdl"
		"77"		"models/mechanics/solid_steel/type_a_2_24.mdl"
		"78"		"models/mechanics/solid_steel/type_a_3_4.mdl"
		"79"		"models/mechanics/solid_steel/type_a_3_6.mdl"
		"80"		"models/mechanics/solid_steel/type_a_3_8.mdl"
		"81"		"models/mechanics/solid_steel/type_a_3_12.mdl"
		"82"		"models/mechanics/solid_steel/type_a_3_16.mdl"
		"83"		"models/mechanics/solid_steel/type_a_3_20.mdl"
		"84"		"models/mechanics/solid_steel/type_a_3_24.mdl"
		"85"		"models/mechanics/solid_steel/type_a_4_6.mdl"
		"86"		"models/mechanics/solid_steel/type_a_5_8.mdl"
		"87"		"models/mechanics/solid_steel/type_a_4_12.mdl"
		"88"		"models/mechanics/solid_steel/type_a_5_16.mdl"
		"89"		"models/mechanics/solid_steel/type_a_6_20.mdl"
		"90"		"models/mechanics/solid_steel/type_a_5_24.mdl"
		"91"		"models/mechanics/solid_steel/type_b_2_2.mdl"
		"92"		"models/mechanics/solid_steel/type_b_2_4.mdl"
		"93"		"models/mechanics/solid_steel/type_b_2_6.mdl"
		"94"		"models/mechanics/solid_steel/type_b_2_8.mdl"
		"95"		"models/mechanics/solid_steel/type_b_2_12.mdl"
		"96"		"models/mechanics/solid_steel/type_b_2_16.mdl"
		"97"		"models/mechanics/solid_steel/type_b_2_20.mdl"
		"98"		"models/mechanics/solid_steel/type_b_2_24.mdl"
		"99"		"models/mechanics/solid_steel/type_c_3_4.mdl"
		"100"		"models/mechanics/solid_steel/type_c_3_6.mdl"
		"101"		"models/mechanics/solid_steel/type_c_3_8.mdl"
		"102"		"models/mechanics/solid_steel/type_c_3_12.mdl"
		"103"		"models/mechanics/solid_steel/type_c_3_16.mdl"
		"104"		"models/mechanics/solid_steel/type_c_3_20.mdl"
		"105"		"models/mechanics/solid_steel/type_c_3_24.mdl"
		"106"		"models/mechanics/solid_steel/type_d_3_4.mdl"
		"107"		"models/mechanics/solid_steel/type_d_3_6.mdl"
		"108"		"models/mechanics/solid_steel/type_d_3_8.mdl"
		"109"		"models/mechanics/solid_steel/type_d_3_12.mdl"
		"110"		"models/mechanics/solid_steel/type_d_3_16.mdl"
		"111"		"models/mechanics/solid_steel/type_d_3_20.mdl"
		"112"		"models/mechanics/solid_steel/type_d_3_24.mdl"
		"113"		"models/mechanics/solid_steel/type_e_3_6.mdl"
		"114"		"models/mechanics/solid_steel/type_e_3_8.mdl"
		"115"		"models/mechanics/solid_steel/type_e_3_20.mdl"
		"116"		"models/mechanics/solid_steel/type_e_3_24.mdl"
		"117"		"models/mechanics/solid_steel/type_f_6_4.mdl"
		"118"		"models/mechanics/solid_steel/type_f_6_6.mdl"
		"119"		"models/mechanics/solid_steel/type_f_6_8.mdl"
		"120"		"models/mechanics/solid_steel/type_f_6_12.mdl"
		"121"		"models/mechanics/solid_steel/type_f_6_16.mdl"
		"122"		"models/mechanics/solid_steel/type_f_6_20.mdl"
		"123"		"models/mechanics/solid_steel/type_f_6_24.mdl"
	}
}
